[["NAME","S0101_C01_001E","zip code tabulation area"],
["ZCTA5 17256","211","17256"],
["ZCTA5 17261","284","17261"],
["ZCTA5 17263","380","17263"],
["ZCTA5 17272","400","17272"],
["ZCTA5 17371","261","17371"],
["ZCTA5 17408","23512","17408"],
["ZCTA5 17507","30","17507"],
["ZCTA5 17550","889","17550"],
["ZCTA5 17606","416","17606"],
["ZCTA5 17723","30","17723"],
["ZCTA5 17727","86","17727"],
["ZCTA5 17779","311","17779"],
["ZCTA5 17822","0","17822"],
["ZCTA5 17876","1926","17876"],
["ZCTA5 17880","133","17880"],
["ZCTA5 17025","17041","17025"],
["ZCTA5 17090","5662","17090"],
["ZCTA5 17265","621","17265"],
["ZCTA5 17028","3879","17028"],
["ZCTA5 17067","15259","17067"],
["ZCTA5 17228","1135","17228"],
["ZCTA5 17886","1467","17886"],
["ZCTA5 17964","782","17964"],
["ZCTA5 17083","51","17083"],
["ZCTA5 17221","581","17221"],
["ZCTA5 17327","7568","17327"],
["ZCTA5 17509","5068","17509"],
["ZCTA5 17762","561","17762"],
["ZCTA5 17860","2559","17860"],
["ZCTA5 17764","2183","17764"],
["ZCTA5 17814","4984","17814"],
["ZCTA5 17111","32603","17111"],
["ZCTA5 17113","10727","17113"],
["ZCTA5 17252","3690","17252"],
["ZCTA5 17253","283","17253"],
["ZCTA5 17301","4315","17301"],
["ZCTA5 17309","2085","17309"],
["ZCTA5 17321","2348","17321"],
["ZCTA5 17329","2453","17329"],
["ZCTA5 17343","19","17343"],
["ZCTA5 17347","6697","17347"],
["ZCTA5 17365","2427","17365"],
["ZCTA5 17505","1837","17505"],
["ZCTA5 17512","17701","17512"],
["ZCTA5 17518","1643","17518"],
["ZCTA5 17520","4696","17520"],
["ZCTA5 17522","33978","17522"],
["ZCTA5 17752","4649","17752"],
["ZCTA5 17011","36306","17011"],
["ZCTA5 17017","1565","17017"],
["ZCTA5 17032","8100","17032"],
["ZCTA5 17036","22618","17036"],
["ZCTA5 17040","2247","17040"],
["ZCTA5 17043","5706","17043"],
["ZCTA5 17046","30815","17046"],
["ZCTA5 17051","4906","17051"],
["ZCTA5 17053","4812","17053"],
["ZCTA5 17055","36034","17055"],
["ZCTA5 17062","4279","17062"],
["ZCTA5 17073","5639","17073"],
["ZCTA5 17074","7092","17074"],
["ZCTA5 17078","21391","17078"],
["ZCTA5 17093","1421","17093"],
["ZCTA5 17211","399","17211"],
["ZCTA5 17052","1526","17052"],
["ZCTA5 17063","3398","17063"],
["ZCTA5 17069","128","17069"],
["ZCTA5 17072","197","17072"],
["ZCTA5 17082","3192","17082"],
["ZCTA5 17098","2307","17098"],
["ZCTA5 17103","12080","17103"],
["ZCTA5 17110","25480","17110"],
["ZCTA5 18018","31933","18018"],
["ZCTA5 18020","21044","18020"],
["ZCTA5 18032","9391","18032"],
["ZCTA5 18051","3670","18051"],
["ZCTA5 18056","669","18056"],
["ZCTA5 18086","680","18086"],
["ZCTA5 18088","8612","18088"],
["ZCTA5 18102","49583","18102"],
["ZCTA5 18224","6075","18224"],
["ZCTA5 18242","131","18242"],
["ZCTA5 18245","350","18245"],
["ZCTA5 18249","3760","18249"],
["ZCTA5 18250","2958","18250"],
["ZCTA5 18325","2157","18325"],
["ZCTA5 18430","6","18430"],
["ZCTA5 18337","14553","18337"],
["ZCTA5 18340","248","18340"],
["ZCTA5 18349","100","18349"],
["ZCTA5 18411","21738","18411"],
["ZCTA5 18414","5203","18414"],
["ZCTA5 18437","164","18437"],
["ZCTA5 18326","4240","18326"],
["ZCTA5 18441","154","18441"],
["ZCTA5 18444","13615","18444"],
["ZCTA5 18452","4880","18452"],
["ZCTA5 18472","7443","18472"],
["ZCTA5 18504","20531","18504"],
["ZCTA5 18505","20606","18505"],
["ZCTA5 18612","18555","18612"],
["ZCTA5 18628","211","18628"],
["ZCTA5 18632","524","18632"],
["ZCTA5 18656","2112","18656"],
["ZCTA5 18704","30662","18704"],
["ZCTA5 18801","8018","18801"],
["ZCTA5 18824","1527","18824"],
["ZCTA5 18640","17218","18640"],
["ZCTA5 18964","14015","18964"],
["ZCTA5 18083","447","18083"],
["ZCTA5 18254","938","18254"],
["ZCTA5 18621","6771","18621"],
["ZCTA5 18817","231","18817"],
["ZCTA5 18834","3505","18834"],
["ZCTA5 18901","27469","18901"],
["ZCTA5 18045","26344","18045"],
["ZCTA5 18221","307","18221"],
["ZCTA5 18334","5182","18334"],
["ZCTA5 18072","6502","18072"],
["ZCTA5 18106","7091","18106"],
["ZCTA5 18232","3808","18232"],
["ZCTA5 18073","10293","18073"],
["ZCTA5 18241","676","18241"],
["ZCTA5 18353","12460","18353"],
["ZCTA5 18421","5183","18421"],
["ZCTA5 18816","147","18816"],
["ZCTA5 18954","9149","18954"],
["ZCTA5 18016","0","18016"],
["ZCTA5 18046","53","18046"],
["ZCTA5 18068","0","18068"],
["ZCTA5 18105","27","18105"],
["ZCTA5 18109","17637","18109"],
["ZCTA5 18195","0","18195"],
["ZCTA5 18202","11716","18202"],
["ZCTA5 18212","199","18212"],
["ZCTA5 18223","177","18223"],
["ZCTA5 18302","17153","18302"],
["ZCTA5 18335","917","18335"],
["ZCTA5 18013","18029","18013"],
["ZCTA5 18030","757","18030"],
["ZCTA5 18035","68","18035"],
["ZCTA5 18041","5299","18041"],
["ZCTA5 18052","27568","18052"],
["ZCTA5 18053","2145","18053"],
["ZCTA5 18055","11631","18055"],
["ZCTA5 18064","25907","18064"],
["ZCTA5 18079","811","18079"],
["ZCTA5 18104","44816","18104"],
["ZCTA5 18225","388","18225"],
["ZCTA5 18229","8791","18229"],
["ZCTA5 18947","5996","18947"],
["ZCTA5 18976","20639","18976"],
["ZCTA5 18980","507","18980"],
["ZCTA5 18251","18","18251"],
["ZCTA5 18324","9110","18324"],
["ZCTA5 18331","630","18331"],
["ZCTA5 18346","2453","18346"],
["ZCTA5 18445","2775","18445"],
["ZCTA5 18446","3307","18446"],
["ZCTA5 18457","216","18457"],
["ZCTA5 18466","17472","18466"],
["ZCTA5 18470","2016","18470"],
["ZCTA5 18507","5165","18507"],
["ZCTA5 18614","2233","18614"],
["ZCTA5 18615","2027","18615"],
["ZCTA5 18617","1897","18617"],
["ZCTA5 18635","3792","18635"],
["ZCTA5 18641","6623","18641"],
["ZCTA5 18643","12592","18643"],
["ZCTA5 18701","3526","18701"],
["ZCTA5 18810","5590","18810"],
["ZCTA5 18818","1202","18818"],
["ZCTA5 18915","645","18915"],
["ZCTA5 18920","373","18920"],
["ZCTA5 18929","9624","18929"],
["ZCTA5 18960","12200","18960"],
["ZCTA5 18966","37649","18966"],
["ZCTA5 18344","3810","18344"],
["ZCTA5 18351","428","18351"],
["ZCTA5 18356","78","18356"],
["ZCTA5 18407","13287","18407"],
["ZCTA5 18420","57","18420"],
["ZCTA5 18425","1190","18425"],
["ZCTA5 18433","6624","18433"],
["ZCTA5 18031","9974","18031"],
["ZCTA5 18036","13558","18036"],
["ZCTA5 18040","16568","18040"],
["ZCTA5 18059","1119","18059"],
["ZCTA5 18071","10013","18071"],
["ZCTA5 18085","966","18085"],
["ZCTA5 18210","7468","18210"],
["ZCTA5 18216","1038","18216"],
["ZCTA5 18248","560","18248"],
["ZCTA5 18323","131","18323"],
["ZCTA5 18328","7293","18328"],
["ZCTA5 18070","1108","18070"],
["ZCTA5 18076","2806","18076"],
["ZCTA5 18078","7501","18078"],
["ZCTA5 18081","155","18081"],
["ZCTA5 18087","508","18087"],
["ZCTA5 18092","3135","18092"],
["ZCTA5 18201","27182","18201"],
["ZCTA5 18211","1412","18211"],
["ZCTA5 18218","2162","18218"],
["ZCTA5 18220","304","18220"],
["ZCTA5 18101","4448","18101"],
["ZCTA5 18321","1859","18321"],
["ZCTA5 18327","524","18327"],
["ZCTA5 18034","9094","18034"],
["ZCTA5 18054","4678","18054"],
["ZCTA5 18846","998","18846"],
["ZCTA5 18848","8489","18848"],
["ZCTA5 18853","4089","18853"],
["ZCTA5 18923","911","18923"],
["ZCTA5 18930","2801","18930"],
["ZCTA5 18951","34904","18951"],
["ZCTA5 18970","725","18970"],
["ZCTA5 18812","1681","18812"],
["ZCTA5 18823","270","18823"],
["ZCTA5 18837","3133","18837"],
["ZCTA5 18844","1964","18844"],
["ZCTA5 18925","6691","18925"],
["ZCTA5 18932","421","18932"],
["ZCTA5 18955","1720","18955"],
["ZCTA5 18972","3429","18972"],
["ZCTA5 18977","4136","18977"],
["ZCTA5 18360","27084","18360"],
["ZCTA5 18372","2735","18372"],
["ZCTA5 18403","7179","18403"],
["ZCTA5 18413","182","18413"],
["ZCTA5 18419","4653","18419"],
["ZCTA5 18426","4226","18426"],
["ZCTA5 18460","133","18460"],
["ZCTA5 18510","13443","18510"],
["ZCTA5 18518","8038","18518"],
["ZCTA5 18619","275","18619"],
["ZCTA5 18342","523","18342"],
["ZCTA5 18352","817","18352"],
["ZCTA5 18371","864","18371"],
["ZCTA5 18427","140","18427"],
["ZCTA5 18454","15","18454"],
["ZCTA5 18463","294","18463"],
["ZCTA5 18843","285","18843"],
["ZCTA5 18902","21343","18902"],
["ZCTA5 18912","396","18912"],
["ZCTA5 18913","68","18913"],
["ZCTA5 18935","18","18935"],
["ZCTA5 18950","165","18950"],
["ZCTA5 18631","1257","18631"],
["ZCTA5 18706","15908","18706"],
["ZCTA5 18709","2922","18709"],
["ZCTA5 18831","1487","18831"],
["ZCTA5 18962","332","18962"],
["ZCTA5 18017","38687","18017"],
["ZCTA5 18067","18160","18067"],
["ZCTA5 18080","10984","18080"],
["ZCTA5 18435","924","18435"],
["ZCTA5 18443","447","18443"],
["ZCTA5 18455","89","18455"],
["ZCTA5 18464","1195","18464"],
["ZCTA5 18473","763","18473"],
["ZCTA5 18616","590","18616"],
["ZCTA5 18625","361","18625"],
["ZCTA5 18626","521","18626"],
["ZCTA5 18636","1327","18636"],
["ZCTA5 18644","7268","18644"],
["ZCTA5 18651","8511","18651"],
["ZCTA5 18456","350","18456"],
["ZCTA5 18461","330","18461"],
["ZCTA5 18462","361","18462"],
["ZCTA5 18469","235","18469"],
["ZCTA5 18471","663","18471"],
["ZCTA5 18623","2731","18623"],
["ZCTA5 18624","344","18624"],
["ZCTA5 18634","13114","18634"],
["ZCTA5 18653","233","18653"],
["ZCTA5 18708","8650","18708"],
["ZCTA5 18825","101","18825"],
["ZCTA5 18826","1515","18826"],
["ZCTA5 18058","10099","18058"],
["ZCTA5 18062","25998","18062"],
["ZCTA5 21531","1895","21531"],
["ZCTA5 21012","21772","21012"],
["ZCTA5 21030","25637","21030"],
["ZCTA5 21046","15988","21046"],
["ZCTA5 21056","146","21056"],
["ZCTA5 21105","0","21105"],
["ZCTA5 21111","4995","21111"],
["ZCTA5 21122","60461","21122"],
["ZCTA5 21161","5221","21161"],
["ZCTA5 21163","7158","21163"],
["ZCTA5 21206","51561","21206"],
["ZCTA5 21218","49271","21218"],
["ZCTA5 21403","30855","21403"],
["ZCTA5 21405","352","21405"],
["ZCTA5 21629","9726","21629"],
["ZCTA5 21636","1147","21636"],
["ZCTA5 21640","1440","21640"],
["ZCTA5 21641","102","21641"],
["ZCTA5 21643","6015","21643"],
["ZCTA5 21647","217","21647"],
["ZCTA5 21649","2131","21649"],
["ZCTA5 21655","4966","21655"],
["ZCTA5 21657","853","21657"],
["ZCTA5 21658","3840","21658"],
["ZCTA5 21663","3356","21663"],
["ZCTA5 21667","235","21667"],
["ZCTA5 21668","1815","21668"],
["ZCTA5 22460","1495","22460"],
["ZCTA5 22503","3770","22503"],
["ZCTA5 22508","14147","22508"],
["ZCTA5 22578","2315","22578"],
["ZCTA5 22603","15921","22603"],
["ZCTA5 22630","32392","22630"],
["ZCTA5 22645","4395","22645"],
["ZCTA5 22657","10402","22657"],
["ZCTA5 22664","8969","22664"],
["ZCTA5 22715","1204","22715"],
["ZCTA5 22719","271","22719"],
["ZCTA5 22726","744","22726"],
["ZCTA5 22727","5594","22727"],
["ZCTA5 22730","175","22730"],
["ZCTA5 22940","1418","22940"],
["ZCTA5 22952","2053","22952"],
["ZCTA5 22974","5600","22974"],
["ZCTA5 22937","2220","22937"],
["ZCTA5 22920","3612","22920"],
["ZCTA5 22740","1103","22740"],
["ZCTA5 22801","40657","22801"],
["ZCTA5 22834","1063","22834"],
["ZCTA5 22841","2840","22841"],
["ZCTA5 22922","2058","22922"],
["ZCTA5 22406","25928","22406"],
["ZCTA5 22302","17776","22302"],
["ZCTA5 22309","36325","22309"],
["ZCTA5 22314","33926","22314"],
["ZCTA5 22408","30126","22408"],
["ZCTA5 22433","390","22433"],
["ZCTA5 22437","1192","22437"],
["ZCTA5 22488","1084","22488"],
["ZCTA5 22554","56016","22554"],
["ZCTA5 22601","28759","22601"],
["ZCTA5 22931","324","22931"],
["ZCTA5 22943","295","22943"],
["ZCTA5 22948","154","22948"],
["ZCTA5 22963","16014","22963"],
["ZCTA5 22972","377","22972"],
["ZCTA5 22701","35087","22701"],
["ZCTA5 22718","802","22718"],
["ZCTA5 22720","744","22720"],
["ZCTA5 22731","30","22731"],
["ZCTA5 22735","2930","22735"],
["ZCTA5 22736","737","22736"],
["ZCTA5 22742","1916","22742"],
["ZCTA5 22743","291","22743"],
["ZCTA5 22713","1567","22713"],
["ZCTA5 22812","9026","22812"],
["ZCTA5 22936","4895","22936"],
["ZCTA5 22939","5983","22939"],
["ZCTA5 22958","2290","22958"],
["ZCTA5 22960","10347","22960"],
["ZCTA5 22967","1702","22967"],
["ZCTA5 22973","6009","22973"],
["ZCTA5 22976","789","22976"],
["ZCTA5 22716","626","22716"],
["ZCTA5 22732","195","22732"],
["ZCTA5 22734","3067","22734"],
["ZCTA5 22810","811","22810"],
["ZCTA5 22821","5176","22821"],
["ZCTA5 22850","1113","22850"],
["ZCTA5 22851","5920","22851"],
["ZCTA5 22901","35108","22901"],
["ZCTA5 22903","40507","22903"],
["ZCTA5 22015","44852","22015"],
["ZCTA5 22031","32826","22031"],
["ZCTA5 22042","34486","22042"],
["ZCTA5 22079","35592","22079"],
["ZCTA5 22153","31348","22153"],
["ZCTA5 22203","24213","22203"],
["ZCTA5 22205","19162","22205"],
["ZCTA5 22207","33285","22207"],
["ZCTA5 22211","1185","22211"],
["ZCTA5 22407","58526","22407"],
["ZCTA5 22448","649","22448"],
["ZCTA5 22476","385","22476"],
["ZCTA5 22529","155","22529"],
["ZCTA5 22542","2279","22542"],
["ZCTA5 22620","2536","22620"],
["ZCTA5 22624","2777","22624"],
["ZCTA5 22627","801","22627"],
["ZCTA5 22644","2413","22644"],
["ZCTA5 22436","451","22436"],
["ZCTA5 22192","58439","22192"],
["ZCTA5 22610","1756","22610"],
["ZCTA5 22206","20150","22206"],
["ZCTA5 22509","40","22509"],
["ZCTA5 22301","13569","22301"],
["ZCTA5 22485","25261","22485"],
["ZCTA5 22654","999","22654"],
["ZCTA5 22469","1412","22469"],
["ZCTA5 22646","116","22646"],
["ZCTA5 22580","5291","22580"],
["ZCTA5 22729","1199","22729"],
["ZCTA5 22847","828","22847"],
["ZCTA5 22969","1639","22969"],
["ZCTA5 22747","872","22747"],
["ZCTA5 22964","330","22964"],
["ZCTA5 22025","17722","22025"],
["ZCTA5 22035","0","22035"],
["ZCTA5 22185","0","22185"],
["ZCTA5 22214","0","22214"],
["ZCTA5 22530","45","22530"],
["ZCTA5 22039","17947","22039"],
["ZCTA5 22060","9858","22060"],
["ZCTA5 22124","18216","22124"],
["ZCTA5 22134","7534","22134"],
["ZCTA5 22304","48211","22304"],
["ZCTA5 22310","32195","22310"],
["ZCTA5 22315","29110","22315"],
["ZCTA5 22432","213","22432"],
["ZCTA5 22480","675","22480"],
["ZCTA5 22520","6101","22520"],
["ZCTA5 22576","2193","22576"],
["ZCTA5 22602","29923","22602"],
["ZCTA5 22643","273","22643"],
["ZCTA5 22712","9049","22712"],
["ZCTA5 22714","1032","22714"],
["ZCTA5 22443","8534","22443"],
["ZCTA5 22454","1618","22454"],
["ZCTA5 22473","5168","22473"],
["ZCTA5 22553","14945","22553"],
["ZCTA5 22560","6454","22560"],
["ZCTA5 22639","562","22639"],
["ZCTA5 22663","1433","22663"],
["ZCTA5 22546","16242","22546"],
["ZCTA5 22567","3079","22567"],
["ZCTA5 22572","7010","22572"],
["ZCTA5 22579","88","22579"],
["ZCTA5 22611","9005","22611"],
["ZCTA5 22641","479","22641"],
["ZCTA5 22656","3331","22656"],
["ZCTA5 22709","1276","22709"],
["ZCTA5 22724","2399","22724"],
["ZCTA5 22738","1587","22738"],
["ZCTA5 22741","147","22741"],
["ZCTA5 22749","243","22749"],
["ZCTA5 22802","29921","22802"],
["ZCTA5 22846","2698","22846"],
["ZCTA5 22932","7792","22932"],
["ZCTA5 22935","876","22935"],
["ZCTA5 22003","59586","22003"],
["ZCTA5 22032","31180","22032"],
["ZCTA5 22033","40170","22033"],
["ZCTA5 22044","13489","22044"],
["ZCTA5 22150","27860","22150"],
["ZCTA5 22152","29599","22152"],
["ZCTA5 22172","10101","22172"],
["ZCTA5 22191","70641","22191"],
["ZCTA5 22204","55386","22204"],
["ZCTA5 22625","3134","22625"],
["ZCTA5 22637","2419","22637"],
["ZCTA5 22650","621","22650"],
["ZCTA5 22655","20916","22655"],
["ZCTA5 22548","440","22548"],
["ZCTA5 22514","2243","22514"],
["ZCTA5 22534","3277","22534"],
["ZCTA5 22535","542","22535"],
["ZCTA5 22640","566","22640"],
["ZCTA5 22642","4859","22642"],
["ZCTA5 22652","1339","22652"],
["ZCTA5 22660","1955","22660"],
["ZCTA5 22728","3182","22728"],
["ZCTA5 22733","1100","22733"],
["ZCTA5 22737","3046","22737"],
["ZCTA5 22811","628","22811"],
["ZCTA5 22824","6622","22824"],
["ZCTA5 22831","1119","22831"],
["ZCTA5 22840","4363","22840"],
["ZCTA5 22842","5195","22842"],
["ZCTA5 22845","9","22845"],
["ZCTA5 22853","4010","22853"],
["ZCTA5 22902","24539","22902"],
["ZCTA5 22911","17732","22911"],
["ZCTA5 22923","5089","22923"],
["ZCTA5 22947","3793","22947"],
["ZCTA5 22959","1423","22959"],
["ZCTA5 22980","31846","22980"],
["ZCTA5 22723","109","22723"],
["ZCTA5 22827","10026","22827"],
["ZCTA5 22843","2476","22843"],
["ZCTA5 22938","1349","22938"],
["ZCTA5 22026","15845","22026"],
["ZCTA5 22030","59466","22030"],
["ZCTA5 22101","29296","22101"],
["ZCTA5 22102","24746","22102"],
["ZCTA5 22181","15299","22181"],
["ZCTA5 22182","26777","22182"],
["ZCTA5 22201","37545","22201"],
["ZCTA5 22306","35279","22306"],
["ZCTA5 22311","18952","22311"],
["ZCTA5 22312","33786","22312"],
["ZCTA5 22405","30950","22405"],
["ZCTA5 22971","1505","22971"],
["ZCTA5 22942","8915","22942"],
["ZCTA5 22946","208","22946"],
["ZCTA5 22949","1269","22949"],
["ZCTA5 22989","15","22989"],
["ZCTA5 22043","25376","22043"],
["ZCTA5 22180","24438","22180"],
["ZCTA5 22202","24913","22202"],
["ZCTA5 22041","28614","22041"],
["ZCTA5 22046","18401","22046"],
["ZCTA5 22066","18332","22066"],
["ZCTA5 22125","888","22125"],
["ZCTA5 22193","82573","22193"],
["ZCTA5 22209","12705","22209"],
["ZCTA5 22213","3684","22213"],
["ZCTA5 22305","17783","22305"],
["ZCTA5 22308","13335","22308"],
["ZCTA5 22435","2440","22435"],
["ZCTA5 22438","348","22438"],
["ZCTA5 22511","1050","22511"],
["ZCTA5 22027","2124","22027"],
["ZCTA5 22151","18210","22151"],
["ZCTA5 22401","28469","22401"],
["ZCTA5 22482","3041","22482"],
["ZCTA5 22504","439","22504"],
["ZCTA5 22538","78","22538"],
["ZCTA5 22539","2294","22539"],
["ZCTA5 22711","23","22711"],
["ZCTA5 22722","209","22722"],
["ZCTA5 22815","9300","22815"],
["ZCTA5 22820","219","22820"],
["ZCTA5 22830","1769","22830"],
["ZCTA5 22832","1122","22832"],
["ZCTA5 22835","11636","22835"],
["ZCTA5 22844","4855","22844"],
["ZCTA5 22849","5212","22849"],
["ZCTA5 22968","10810","22968"],
["ZCTA5 22303","14504","22303"],
["ZCTA5 22307","9962","22307"],
["ZCTA5 22427","5156","22427"],
["ZCTA5 22551","19211","22551"],
["ZCTA5 22556","29248","22556"],
["ZCTA5 22623","817","22623"],
["ZCTA5 22807","3216","22807"],
["ZCTA5 22904","5095","22904"],
["ZCTA5 23846","1127","23846"],
["ZCTA5 23927","3951","23927"],
["ZCTA5 23934","370","23934"],
["ZCTA5 23936","8440","23936"],
["ZCTA5 23947","4127","23947"],
["ZCTA5 23958","3693","23958"],
["ZCTA5 23974","5418","23974"],
["ZCTA5 23009","6541","23009"],
["ZCTA5 23228","35950","23228"],
["ZCTA5 23229","35479","23229"],
["ZCTA5 23921","1627","23921"],
["ZCTA5 23876","277","23876"],
["ZCTA5 23882","1651","23882"],
["ZCTA5 23889","605","23889"],
["ZCTA5 23930","5148","23930"],
["ZCTA5 23943","84","23943"],
["ZCTA5 23944","3585","23944"],
["ZCTA5 23954","2012","23954"],
["ZCTA5 23513","31056","23513"],
["ZCTA5 23607","23030","23607"],
["ZCTA5 23838","16399","23838"],
["ZCTA5 23065","1685","23065"],
["ZCTA5 23015","4047","23015"],
["ZCTA5 23030","4712","23030"],
["ZCTA5 23063","4621","23063"],
["ZCTA5 23066","133","23066"],
["ZCTA5 23068","176","23068"],
["ZCTA5 23069","2803","23069"],
["ZCTA5 23102","3345","23102"],
["ZCTA5 23106","1044","23106"],
["ZCTA5 23112","53162","23112"],
["ZCTA5 23153","1246","23153"],
["ZCTA5 23161","158","23161"],
["ZCTA5 23181","5287","23181"],
["ZCTA5 23219","4435","23219"],
["ZCTA5 23223","51334","23223"],
["ZCTA5 23225","42960","23225"],
["ZCTA5 23314","8593","23314"],
["ZCTA5 23315","1346","23315"],
["ZCTA5 23389","258","23389"],
["ZCTA5 23070","381","23070"],
["ZCTA5 23868","7231","23868"],
["ZCTA5 23901","17722","23901"],
["ZCTA5 23976","53","23976"],
["ZCTA5 23040","4444","23040"],
["ZCTA5 23071","1641","23071"],
["ZCTA5 23156","1625","23156"],
["ZCTA5 23002","9937","23002"],
["ZCTA5 23322","65603","23322"],
["ZCTA5 23114","18540","23114"],
["ZCTA5 23160","2661","23160"],
["ZCTA5 23173","2219","23173"],
["ZCTA5 23187","239","23187"],
["ZCTA5 23238","25979","23238"],
["ZCTA5 23250","0","23250"],
["ZCTA5 23313","103","23313"],
["ZCTA5 23398","26","23398"],
["ZCTA5 23408","77","23408"],
["ZCTA5 23414","175","23414"],
["ZCTA5 23422","153","23422"],
["ZCTA5 23453","36138","23453"],
["ZCTA5 23460","2029","23460"],
["ZCTA5 23486","39","23486"],
["ZCTA5 23511","13883","23511"],
["ZCTA5 23551","880","23551"],
["ZCTA5 23709","689","23709"],
["ZCTA5 23806","1707","23806"],
["ZCTA5 23884","33","23884"],
["ZCTA5 23891","3408","23891"],
["ZCTA5 23909","448","23909"],
["ZCTA5 23875","12121","23875"],
["ZCTA5 23970","8205","23970"],
["ZCTA5 23454","59699","23454"],
["ZCTA5 23831","36765","23831"],
["ZCTA5 23937","2154","23937"],
["ZCTA5 23302","268","23302"],
["ZCTA5 23307","570","23307"],
["ZCTA5 23696","3827","23696"],
["ZCTA5 23707","15253","23707"],
["ZCTA5 23821","1914","23821"],
["ZCTA5 23827","1669","23827"],
["ZCTA5 23830","1331","23830"],
["ZCTA5 23833","2301","23833"],
["ZCTA5 23850","1268","23850"],
["ZCTA5 23851","13262","23851"],
["ZCTA5 23890","3708","23890"],
["ZCTA5 23337","482","23337"],
["ZCTA5 23310","4549","23310"],
["ZCTA5 23356","1380","23356"],
["ZCTA5 23357","770","23357"],
["ZCTA5 23358","85","23358"],
["ZCTA5 23413","1029","23413"],
["ZCTA5 23434","49556","23434"],
["ZCTA5 23435","30018","23435"],
["ZCTA5 23480","314","23480"],
["ZCTA5 23661","12830","23661"],
["ZCTA5 23662","11990","23662"],
["ZCTA5 23664","9775","23664"],
["ZCTA5 23665","6195","23665"],
["ZCTA5 23691","142","23691"],
["ZCTA5 23503","32080","23503"],
["ZCTA5 23507","6715","23507"],
["ZCTA5 23508","22433","23508"],
["ZCTA5 23518","29723","23518"],
["ZCTA5 23603","3966","23603"],
["ZCTA5 23604","6831","23604"],
["ZCTA5 23605","13892","23605"],
["ZCTA5 23663","13832","23663"],
["ZCTA5 23701","23975","23701"],
["ZCTA5 23805","19410","23805"],
["ZCTA5 23828","287","23828"],
["ZCTA5 23837","4608","23837"],
["ZCTA5 23842","6784","23842"],
["ZCTA5 23857","658","23857"],
["ZCTA5 23881","2031","23881"],
["ZCTA5 23924","5962","23924"],
["ZCTA5 23938","360","23938"],
["ZCTA5 23005","17020","23005"],
["ZCTA5 23025","266","23025"],
["ZCTA5 23027","1090","23027"],
["ZCTA5 23039","994","23039"],
["ZCTA5 23061","21721","23061"],
["ZCTA5 23075","9384","23075"],
["ZCTA5 23336","2899","23336"],
["ZCTA5 23150","12606","23150"],
["ZCTA5 23220","34280","23220"],
["ZCTA5 23222","26147","23222"],
["ZCTA5 23230","6505","23230"],
["ZCTA5 23294","18168","23294"],
["ZCTA5 23301","1580","23301"],
["ZCTA5 23321","35489","23321"],
["ZCTA5 23347","678","23347"],
["ZCTA5 23409","194","23409"],
["ZCTA5 23417","3075","23417"],
["ZCTA5 23960","1287","23960"],
["ZCTA5 23962","472","23962"],
["ZCTA5 23963","121","23963"],
["ZCTA5 23079","297","23079"],
["ZCTA5 23084","1472","23084"],
["ZCTA5 23092","690","23092"],
["ZCTA5 23108","222","23108"],
["ZCTA5 23115","135","23115"],
["ZCTA5 23038","1762","23038"],
["ZCTA5 23146","3079","23146"],
["ZCTA5 23022","1180","23022"],
["ZCTA5 23024","8381","23024"],
["ZCTA5 23091","109","23091"],
["ZCTA5 23103","5197","23103"],
["ZCTA5 23109","2178","23109"],
["ZCTA5 23110","590","23110"],
["ZCTA5 23113","25076","23113"],
["ZCTA5 23129","632","23129"],
["ZCTA5 23188","43687","23188"],
["ZCTA5 23192","6830","23192"],
["ZCTA5 23233","31089","23233"],
["ZCTA5 23234","45201","23234"],
["ZCTA5 23237","23252","23237"],
["ZCTA5 23303","890","23303"],
["ZCTA5 23011","1334","23011"],
["ZCTA5 23032","304","23032"],
["ZCTA5 23116","30689","23116"],
["ZCTA5 23123","1874","23123"],
["ZCTA5 23141","6651","23141"],
["ZCTA5 23169","1086","23169"],
["ZCTA5 23176","331","23176"],
["ZCTA5 23177","475","23177"],
["ZCTA5 23185","48036","23185"],
["ZCTA5 23224","40445","23224"],
["ZCTA5 23227","25491","23227"],
["ZCTA5 23231","36657","23231"],
["ZCTA5 23235","32355","23235"],
["ZCTA5 23304","40","23304"],
["ZCTA5 23306","776","23306"],
["ZCTA5 23316","440","23316"],
["ZCTA5 23320","56765","23320"],
["ZCTA5 23324","24126","23324"],
["ZCTA5 23354","149","23354"],
["ZCTA5 23359","1128","23359"],
["ZCTA5 23416","253","23416"],
["ZCTA5 23418","1100","23418"],
["ZCTA5 23420","3856","23420"],
["ZCTA5 23432","1473","23432"],
["ZCTA5 23437","4175","23437"],
["ZCTA5 23438","1771","23438"],
["ZCTA5 23423","303","23423"],
["ZCTA5 23433","1129","23433"],
["ZCTA5 23442","915","23442"],
["ZCTA5 23455","49703","23455"],
["ZCTA5 23461","430","23461"],
["ZCTA5 23488","321","23488"],
["ZCTA5 23504","23058","23504"],
["ZCTA5 23517","4421","23517"],
["ZCTA5 23669","41669","23669"],
["ZCTA5 23692","18201","23692"],
["ZCTA5 23703","25941","23703"],
["ZCTA5 23832","36849","23832"],
["ZCTA5 23840","2889","23840"],
["ZCTA5 23845","457","23845"],
["ZCTA5 23847","15334","23847"],
["ZCTA5 23856","910","23856"],
